#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
attrs==19.3.0             # via hypothesis, pytest
aws-xray-sdk==0.95        # via moto
bleach==3.1.5             # via readme-renderer
boto3==1.7.84             # via -r requirements-dev.in, moto
boto==2.49.0              # via moto
botocore==1.10.84         # via boto3, moto, s3transfer
certifi==2020.6.20        # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via pip-tools
colorama==0.4.3           # via twine
cookies==2.2.1            # via moto
coverage==5.1             # via pytest-cov
cryptography==2.9.2       # via moto, secretstorage
docker==4.2.1             # via moto
docutils==0.16            # via botocore, readme-renderer
filelock==3.0.12          # via pytest-mypy
hypothesis==5.18.3        # via -r requirements-dev.in
idna==2.9                 # via requests
importlib-metadata==1.7.0  # via jsonpickle
jeepney==0.4.3            # via keyring, secretstorage
jinja2==2.11.2            # via moto
jmespath==0.10.0          # via boto3, botocore
jsondiff==1.1.1           # via moto
jsonpickle==1.4.1         # via aws-xray-sdk
keyring==21.2.1           # via twine
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via pytest-mccabe
mock==4.0.2               # via moto
more-itertools==8.4.0     # via pytest
moto==1.3.3               # via -r requirements-dev.in
mypy-extensions==0.4.3    # via mypy
mypy==0.782               # via pytest-mypy
numpy==1.19.0             # via pandas
packaging==20.4           # via bleach, pytest
pandas==1.0.5             # via -r requirements-dev.in
pip-tools==5.2.1          # via -r requirements-dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest
pyaml==20.4.0             # via moto
pycparser==2.20           # via cffi
pydocstyle==5.0.2         # via -r requirements-dev.in
pygments==2.6.1           # via readme-renderer
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.0        # via -r requirements-dev.in
pytest-mccabe==1.0        # via -r requirements-dev.in
pytest-mypy==0.6.2        # via -r requirements-dev.in
pytest==5.4.3             # via -r requirements-dev.in, pytest-cov, pytest-mccabe, pytest-mypy
python-dateutil==2.6.1    # via botocore, moto, pandas
pytz==2020.1              # via moto, pandas
pyyaml==5.3.1             # via pyaml
readme-renderer==26.0     # via twine
requests-toolbelt==0.9.1  # via twine
requests==2.24.0          # via aws-xray-sdk, docker, moto, requests-toolbelt, responses, twine
responses==0.10.15        # via moto
rfc3986==1.4.0            # via twine
s3transfer==0.1.13        # via boto3
secretstorage==3.1.2      # via keyring
simplejson==3.17.0        # via -r requirements-dev.in
six==1.15.0               # via bleach, cryptography, docker, moto, packaging, pip-tools, python-dateutil, readme-renderer, responses, websocket-client
snowballstemmer==2.0.0    # via pydocstyle
sortedcontainers==2.2.2   # via hypothesis
tqdm==4.47.0              # via twine
twine==3.2.0              # via -r requirements-dev.in
typed-ast==1.4.1          # via mypy
typing-extensions==3.7.4.2  # via mypy
urllib3==1.25.9           # via requests
wcwidth==0.2.5            # via pytest
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via docker
werkzeug==1.0.1           # via moto
wheel==0.34.2             # via -r requirements-dev.in
wrapt==1.12.1             # via aws-xray-sdk
xmltodict==0.12.0         # via moto
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
